"region_id","typhoon_no","typhoon_name","year","ty_label","mean","lower","upper"
27,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",-2.77798431649766,-10.5096381016255,4.95958871712299
27,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",-2.8119229393353,-10.6395336333613,5.0155970956238
27,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-2.79450687228578,-10.570615220347,4.99377719479909
27,"2014209N12152","HALONG",2014,"2014-HALONG",-2.94611137677101,-11.1419319768768,5.27129619706138
27,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-7.44302536624849,-25.2568599090168,11.0210276020187
27,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",-2.27662266027869,-8.61560011670007,4.05623393438487
27,"2017200N26162","NORU",2017,"2017-NORU",-2.67575995138073,-10.1218155201729,4.78041985546126
27,"2017252N14147","TALIM",2017,"2017-TALIM",-4.3181025810743,-16.2933032668334,7.84344755231165
27,"2017288N09138","LAN",2017,"2017-LAN",-2.42072715623924,-9.16011657698397,4.31551004513709
27,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",-3.66878211526932,-13.8611077135429,6.60747765548664
27,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",-2.95946769327058,-11.1880965285097,5.30861972738182
27,"2018239N11161","JEBI",2018,"2018-JEBI",-12.3402937506952,-40.4030746047106,19.575927140626
27,"2018263N12146","TRAMI",2018,"2018-TRAMI",-3.09822649295129,-11.7129818359973,5.55654399745538
27,"2019216N16147","KROSA",2019,"2019-KROSA",-2.54779607175663,-9.63809222463925,4.55077386861676
28,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.728586078138531,-1.94879781794191,3.68630610516149
28,"2011236N15143","TALAS",2011,"2011-TALAS",0.580433419352091,-1.55597117515931,2.93669229183711
28,"2011253N20145","ROKE",2011,"2011-ROKE",0.607627679039721,-2.62587768679008,3.87256823824816
28,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.598069165664458,-1.60252134172658,3.02592612613985
28,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.60941648953174,-1.63366138486822,3.08333164684319
28,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.636452442639639,-1.70318631187612,3.22014522996706
28,"2014209N12152","HALONG",2014,"2014-HALONG",0.959323536190969,-2.54968306775911,4.85390674874896
28,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.939553780230159,-2.49958425038758,4.75384770248138
28,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.535745202377992,-1.43559609886461,2.71059793038002
28,"2017200N26162","NORU",2017,"2017-NORU",0.539679253470479,-1.44619555692657,2.73050173709737
28,"2017252N14147","TALIM",2017,"2017-TALIM",0.983086872621231,-2.60578477441904,4.97423430580579
28,"2017288N09138","LAN",2017,"2017-LAN",0.512684250713552,-1.37506545137776,2.59391081027198
28,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.971267566891173,-2.57828606706553,4.91437992416182
28,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.888501532291347,-2.35997370916776,4.49558587122643
28,"2018239N11161","JEBI",2018,"2018-JEBI",-0.110902388894545,-11.2196694089818,11.0031341610705
28,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.713875649350968,-1.905731893101,3.61191463250986
28,"2019216N16147","KROSA",2019,"2019-KROSA",0.707995356805754,-1.88837971739036,3.58218011104505
29,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.518900423104756,0.0126032732848891,1.09032859686538
29,"2011236N15143","TALAS",2011,"2011-TALAS",0.424034408230439,0.0103084258448124,0.890472116072417
29,"2011253N20145","ROKE",2011,"2011-ROKE",0.951774831281291,0.0926174294607316,1.7242211281714
29,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.639489001061757,0.015500040257859,1.34551916164135
29,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.633970688864578,0.0153743381480775,1.33345519781513
29,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.609851235715248,0.0147823443832209,1.2831220367043
29,"2014209N12152","HALONG",2014,"2014-HALONG",0.475239892451582,0.0115406191545638,0.998711758045359
29,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.26463690517186,-0.187839747044113,2.86478988309449
29,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.492888794857183,0.0119597042758107,1.0363340891247
29,"2017200N26162","NORU",2017,"2017-NORU",0.630360009712431,0.0152648257496299,1.32709703455979
29,"2017252N14147","TALIM",2017,"2017-TALIM",0.938862819414244,0.0226150001818118,1.98341727165058
29,"2017288N09138","LAN",2017,"2017-LAN",0.534566819757448,0.0129653224437149,1.1242843811089
29,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.716295230194293,0.0173244105508914,1.50922607013995
29,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.474768945756707,0.0115183714420129,0.998329309008352
29,"2018239N11161","JEBI",2018,"2018-JEBI",1.84263071153614,-0.187718209141749,4.01026364329244
29,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.676904276863852,0.0163796091300478,1.42578273783862
29,"2019216N16147","KROSA",2019,"2019-KROSA",0.430211284218592,0.0104450493324022,0.904202765913204
30,"2011192N18158","MA-ON",2011,"2011-MA-ON",-0.121958381484185,-0.909903559057909,0.707444040835239
30,"2011236N15143","TALAS",2011,"2011-TALAS",-0.0934986680775307,-0.69660929875642,0.539482861186317
30,"2011253N20145","ROKE",2011,"2011-ROKE",-0.194833989021016,-1.08721492913333,0.759587345852405
30,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",-0.124715669772727,-0.931137402049879,0.725412859271162
30,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",-0.12651861373052,-0.944297774960596,0.735003974160484
30,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.110756705474264,-0.826439406769716,0.642791528906154
30,"2014209N12152","HALONG",2014,"2014-HALONG",-0.0954929782921257,-0.711831109994806,0.552075250193681
30,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.237606652987684,-1.51899659649779,1.97394457935047
30,"2015188N08194","HALOLA",2015,"2015-HALOLA",-0.0826389228240819,-0.615470365478176,0.476138922144715
30,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",-0.112367190853237,-0.839051788441733,0.653912696394885
30,"2017200N26162","NORU",2017,"2017-NORU",-0.105797731464617,-0.789520588232604,0.614261434243194
30,"2017252N14147","TALIM",2017,"2017-TALIM",-0.154022809815902,-1.15430532298432,0.908830578523325
30,"2017288N09138","LAN",2017,"2017-LAN",-0.0883595903639443,-0.658549441029005,0.510514009731199
30,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",-0.0771881298291455,-0.574890593803985,0.444781439159979
30,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",-0.116230947152303,-0.868575778780546,0.678401734058811
30,"2018239N11161","JEBI",2018,"2018-JEBI",0.735853650915598,-1.67489535218352,3.04294380942689
30,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.125734303076724,-0.939828508334382,0.73457075614831
30,"2019216N16147","KROSA",2019,"2019-KROSA",-0.0852494802881211,-0.63556343319657,0.493123680680622
31,"2010243N12146","MALOU",2010,"2010-MALOU",0.0382248586741223,-0.203907182071156,0.321952103218939
31,"2013274N18152","DANAS",2013,"2013-DANAS",0.0452964518853271,-0.240768308866809,0.381188590767678
31,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.0345240311096221,-0.184416375838744,0.290876226517416
31,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.0365763383831481,-0.19500328729599,0.308025827185326
31,"2015226N12151","GONI",2015,"2015-GONI",0.0314299181469682,-0.167892692792292,0.264808855884033
31,"2016269N15165","CHABA",2016,"2016-CHABA",0.0407188554672786,-0.21678039438256,0.342795645729488
31,"2017252N14147","TALIM",2017,"2017-TALIM",0.0324338307609739,-0.17304982630621,0.273189645149765
31,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.0348768045590635,-0.185884699231534,0.293691544093971
31,"2018239N11161","JEBI",2018,"2018-JEBI",0.0303122775870035,-0.161925399109275,0.255393420873177
31,"2019216N16147","KROSA",2019,"2019-KROSA",0.524475588301423,-0.140467207590949,1.2825929154305
31,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.0425996069671774,-0.225935401164374,0.358306153488223
32,"2010218N20127","DIANMU",2010,"2010-DIANMU",0.055197154859815,-0.360730359705796,0.506412663229989
32,"2010243N12146","MALOU",2010,"2010-MALOU",0.0651177028360657,-0.423569960801647,0.596567932180495
32,"2013274N18152","DANAS",2013,"2013-DANAS",0.0930117834807048,-0.595990939161796,0.848228682254973
32,"2015226N12151","GONI",2015,"2015-GONI",0.0724723698789107,-0.468001366216464,0.662476316472519
32,"2016269N15165","CHABA",2016,"2016-CHABA",0.0716038680119882,-0.463114779804722,0.654848449440746
32,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.050574554569324,-0.329954382335966,0.46375739693356
32,"2019216N16147","KROSA",2019,"2019-KROSA",0.0627974943999868,-0.406155161798026,0.574309333975931
32,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.087824165412239,-0.55976594215411,0.799637764858116
33,"2011192N18158","MA-ON",2011,"2011-MA-ON",-0.415806377403573,-1.62980148383399,0.741317497504135
33,"2011236N15143","TALAS",2011,"2011-TALAS",-0.343065747937092,-1.34512361136977,0.61046934010767
33,"2013274N18152","DANAS",2013,"2013-DANAS",-0.275883627188743,-1.08211601566089,0.489847555228999
33,"2014209N12152","HALONG",2014,"2014-HALONG",-0.337605483874942,-1.32362024023611,0.601003193230277
33,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-0.357844423512039,-1.4028593065622,0.637324553313305
33,"2015188N08194","HALOLA",2015,"2015-HALOLA",-0.396128982899172,-1.55236573971248,0.70705750106081
33,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",-0.263198464313813,-1.0323081452696,0.467461623635024
33,"2017252N14147","TALIM",2017,"2017-TALIM",-0.330458511404005,-1.29532805124692,0.589002580843841
33,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",-0.419483392986169,-1.64349265562564,0.749801447017568
33,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",-0.279087400516825,-1.09439689392051,0.496290465838143
33,"2018239N11161","JEBI",2018,"2018-JEBI",-0.265380419218871,-1.64017955454558,1.07267875406916
33,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.315152611330636,-1.23563722397429,0.560910654952096
33,"2019216N16147","KROSA",2019,"2019-KROSA",-0.491110489560919,-1.92258972224716,0.881960047757956
33,"2019260N20129","TAPAH",2019,"2019-TAPAH",-0.264999116427489,-1.0391436853709,0.471259628996275
34,"2011192N18158","MA-ON",2011,"2011-MA-ON",-0.267868405193933,-2.59121491513192,2.07484293776005
34,"2011236N15143","TALAS",2011,"2011-TALAS",-0.262075533318325,-2.53652095300488,2.03277878224578
34,"2013274N18152","DANAS",2013,"2013-DANAS",-0.295514320764263,-2.86805718547339,2.30863031898616
34,"2014209N12152","HALONG",2014,"2014-HALONG",-0.221918528588965,-2.14422217847912,1.71370542688182
34,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-0.270422990423304,-2.61952611102317,2.10214861435269
34,"2015226N12151","GONI",2015,"2015-GONI",-0.249415383903649,-2.41519128251074,1.93709285468019
34,"2016269N15165","CHABA",2016,"2016-CHABA",-0.226442446073195,-2.18850233735297,1.74982976251172
34,"2017252N14147","TALIM",2017,"2017-TALIM",-0.222529076706487,-2.15304169170379,1.72452278641885
34,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",-0.261640833916526,-2.5352134477547,2.03546296190313
34,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.229595142662489,-2.2206889719356,1.77777966790734
34,"2019216N16147","KROSA",2019,"2019-KROSA",-0.330943905841561,-3.22694944286876,2.61676378955628
34,"2019260N20129","TAPAH",2019,"2019-TAPAH",-0.287778817276292,-2.80036688623568,2.26360079132216
35,"2013274N18152","DANAS",2013,"2013-DANAS",0.508776226238855,-0.582834529222931,1.72695831397259
35,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.393068972741932,-0.452071666144379,1.33263730681211
35,"2015226N12151","GONI",2015,"2015-GONI",0.605455805098398,-0.690752622860918,2.05763316252258
35,"2016269N15165","CHABA",2016,"2016-CHABA",0.368606283725194,-0.424105149803627,1.24955315865159
35,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.374703882744413,-0.430780160533409,1.27052213132579
35,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.325714752264466,-0.375034847214185,1.10390921760354
35,"2019216N16147","KROSA",2019,"2019-KROSA",0.376310767210248,-0.432113077558493,1.27642223465338
35,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.564649921386431,-0.643046364474413,1.91998116255761
36,"2011192N18158","MA-ON",2011,"2011-MA-ON",-0.737659308880769,-1.62589521742783,0.207474304851464
36,"2011236N15143","TALAS",2011,"2011-TALAS",-0.539801448923817,-1.19264846214145,0.151053073154916
36,"2011253N20145","ROKE",2011,"2011-ROKE",-0.495954472422237,-1.35777686992454,0.430428213491756
36,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",-0.420083131584956,-0.929760024716813,0.117117889055315
36,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",-0.463914743972466,-1.02649679829073,0.12941147839662
36,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.413567993494011,-0.915175175592861,0.115345626141075
36,"2014209N12152","HALONG",2014,"2014-HALONG",-0.727781248666381,-1.60246116078792,0.205147426574502
36,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-0.640551273828663,-1.41288220917455,0.179883902132255
36,"2015188N08194","HALOLA",2015,"2015-HALOLA",-0.403005148949857,-1.94284243917891,1.13034054669648
36,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",-0.511375846144751,-1.12918852421792,0.143275278909149
36,"2017200N26162","NORU",2017,"2017-NORU",-0.410703871757963,-0.908593608113895,0.114612011342744
36,"2017252N14147","TALIM",2017,"2017-TALIM",-0.616052980284533,-1.35727743869343,0.17342920277089
36,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",-0.497319344815306,-1.09785802173905,0.139415660365052
36,"2018239N11161","JEBI",2018,"2018-JEBI",-0.734764516211944,-1.77080526218672,0.32091293140833
36,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.558473094383547,-1.23225548347211,0.156721834809038
36,"2019216N16147","KROSA",2019,"2019-KROSA",-0.53892115907458,-1.18875413134584,0.151332533483509
37,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.31897680757906,-0.19355265390926,0.853018888220939
37,"2011236N15143","TALAS",2011,"2011-TALAS",0.247615771153178,-0.150526506369926,0.661719692495122
37,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.16670850659168,-0.101589845486501,0.445091500604445
37,"2014209N12152","HALONG",2014,"2014-HALONG",0.278377856518992,-0.168979061248752,0.744344094101595
37,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.256021746902586,-0.155573733405912,0.68428906993535
37,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.847659345904886,-0.1290734646397,1.83690443060916
37,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.213703340176822,-0.129944175764808,0.571037604315259
37,"2017252N14147","TALIM",2017,"2017-TALIM",0.24380863308432,-0.148027505903743,0.651856150808627
37,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.156770078184252,-0.0955411347283385,0.418544333543311
37,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.191500936560207,-0.116501111084619,0.511614268553879
37,"2018239N11161","JEBI",2018,"2018-JEBI",0.596156198672426,-0.00436707404172444,1.22478508273713
37,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.238715741940041,-0.145035362629888,0.638071361275138
37,"2019216N16147","KROSA",2019,"2019-KROSA",0.291558145830833,-0.176653701726687,0.780136160406303
38,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.622695609503295,-0.299138580983871,1.5763155952048
38,"2011236N15143","TALAS",2011,"2011-TALAS",0.550087059591482,-0.264448757947827,1.39206105518239
38,"2014209N12152","HALONG",2014,"2014-HALONG",0.573425138020035,-0.275381393561891,1.45179836030313
38,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.661836244401862,-0.317418009776794,1.67663591399865
38,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.423373293563523,-0.203932433237332,1.07045445772219
38,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.520645669420987,-0.25009371696653,1.31803157412831
38,"2017252N14147","TALIM",2017,"2017-TALIM",0.494978594869715,-0.23778251816907,1.253011874241
38,"2018239N11161","JEBI",2018,"2018-JEBI",0.4486175951318,-0.215813306028799,1.13493862386244
38,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.540764218244979,-0.259663952260988,1.36918394181424
38,"2019216N16147","KROSA",2019,"2019-KROSA",0.583211248546811,-0.27954999209199,1.47783201787707
38,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.345081501431842,-0.16622782461931,0.872484685828403
39,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.286593857226972,-1.02605750496434,1.57197509579822
39,"2011236N15143","TALAS",2011,"2011-TALAS",0.242806276373767,-0.873449486222714,1.33240634453421
39,"2011253N20145","ROKE",2011,"2011-ROKE",0.237162507822047,-0.942043044288693,1.53575989253671
39,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.184370700992525,-0.670216956376317,1.01277162218609
39,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.158608991207389,-0.577478037450375,0.871395084922067
39,"2014209N12152","HALONG",2014,"2014-HALONG",0.292914813520845,-1.04190887339092,1.60566551488228
39,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.295562161167505,-1.05195225020467,1.62026757719165
39,"2015188N08194","HALOLA",2015,"2015-HALOLA",1.39922208308448,-0.976599404454063,3.7285098422397
39,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.256738786103155,-0.915402972382816,1.40767324485447
39,"2017182N15132","NANMADOL",2017,"2017-NANMADOL",0.181142529425699,-0.65545279492128,0.994588627089291
39,"2017200N26162","NORU",2017,"2017-NORU",0.154061146236706,-0.55993194739338,0.846261743730225
39,"2017252N14147","TALIM",2017,"2017-TALIM",0.246888112007747,-0.879871749454073,1.35360400675731
39,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.135767646020281,-0.494317744775799,0.745905507148461
39,"2018239N11161","JEBI",2018,"2018-JEBI",0.270547030090203,-0.898163519247395,1.49359694406327
39,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.249854662725221,-0.891680523976186,1.37004718841782
39,"2019216N16147","KROSA",2019,"2019-KROSA",0.235199506766677,-0.838713324250506,1.2895912161866
40,"2013274N18152","DANAS",2013,"2013-DANAS",1.40442034090413,-1.30285138075883,4.24231341629516
40,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.2648088883087,-1.17503589163126,3.81889526694364
40,"2015226N12151","GONI",2015,"2015-GONI",2.92861772935618,-2.67983323368919,8.88383327256648
40,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",1.41096843890609,-1.30869805127309,4.26232089395225
40,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.77805933325893,-4.23480489297305,7.90651851158786
40,"2019213N17155","FRANCISCO",2019,"2019-FRANCISCO",1.24241997460754,-1.15374159224036,3.75178846578328
40,"2019216N16147","KROSA",2019,"2019-KROSA",0.28494050707918,-2.9733152835772,3.65438292665473
40,"2019260N20129","TAPAH",2019,"2019-TAPAH",2.18176088982196,-2.00523004393773,6.60929689341503
41,"2013274N18152","DANAS",2013,"2013-DANAS",0.0359060204767789,-0.286682402248096,0.417767917735544
41,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.0329988858632348,-0.264012074612206,0.384251215489667
41,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.0366380232275295,-0.292411192249665,0.426218953376887
41,"2015226N12151","GONI",2015,"2015-GONI",0.0677064680188283,-0.530426818261137,0.781995963697002
41,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.0342446912190487,-0.273491705052623,0.398480267957326
41,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.473770669115088,-0.233048002969222,1.28992549723185
41,"2019213N17155","FRANCISCO",2019,"2019-FRANCISCO",0.0368268113086829,-0.293527611723987,0.428193075120546
41,"2019216N16147","KROSA",2019,"2019-KROSA",0.4723032768835,0.0550340901736506,0.966447080691426
41,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.0564384696587961,-0.443105557601685,0.65239441215269
42,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.834363027694773,-0.442460217056611,2.17642199017947
42,"2013274N18152","DANAS",2013,"2013-DANAS",0.856135412163462,-0.453582253187169,2.23410242454371
42,"2014184N08147","NEOGURI",2014,"2014-NEOGURI",0.693364265348964,-0.368398749106708,1.80714613542233
42,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.804241817584347,-0.426704015414409,2.09739742728613
42,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.849195584003186,-0.449752854545859,2.21631285361435
42,"2015226N12151","GONI",2015,"2015-GONI",1.01887506137514,-0.537405505043164,2.66381579249903
42,"2017182N15132","NANMADOL",2017,"2017-NANMADOL",0.791789828617341,-0.419617402662052,2.06592823333553
42,"2017252N14147","TALIM",2017,"2017-TALIM",0.65083887952129,-0.345674848197473,1.6965801142058
42,"2018179N19134","PRAPIROON",2018,"2018-PRAPIROON",0.750773841419995,-0.398017901207298,1.95862217173662
42,"2018263N12146","TRAMI",2018,"2018-TRAMI",2.03195857016407,-0.653340300319089,4.97205558087806
42,"2019260N20129","TAPAH",2019,"2019-TAPAH",1.16794495978539,-0.611922096741435,3.06227866652757
43,"2013243N26122","TORAJI",2013,"2013-TORAJI",0.363405906689291,-0.193173584610913,1.01679176634523
43,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.468361580743869,-0.24847269307067,1.31171689065859
43,"2015188N08194","HALOLA",2015,"2015-HALOLA",0.384454211594443,-0.204192361860693,1.07612003735834
43,"2015226N12151","GONI",2015,"2015-GONI",0.914088665664256,-0.480363309005994,2.57192681651827
43,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.381065316763647,-0.202334982781733,1.06678201649563
43,"2017182N15132","NANMADOL",2017,"2017-NANMADOL",0.52038963671485,-0.275588502433974,1.45868298560728
43,"2017252N14147","TALIM",2017,"2017-TALIM",0.38718585478307,-0.205503481111588,1.08412561259257
43,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.34338762368952,-0.182492723098459,0.960883956135106
43,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",1.00622432128076,0.199230790792512,1.81508821772476
43,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.496906868021016,-0.263288123619579,1.39250895711689
43,"2019213N17155","FRANCISCO",2019,"2019-FRANCISCO",0.433177300305874,-0.229765294784418,1.21328528776962
43,"2019216N16147","KROSA",2019,"2019-KROSA",1.1040097692216,0.152661850110895,2.12012688111805
43,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.391150100409587,-0.207488184651756,1.09553300669253
44,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.594646510393645,-0.0697094244972989,1.27992083067282
44,"2014209N12152","HALONG",2014,"2014-HALONG",0.523774595623105,-0.0614177202355838,1.12720453070552
44,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.766824456259541,-0.0895744314043188,1.65384012785896
44,"2015226N12151","GONI",2015,"2015-GONI",0.690172795730102,-0.0806414729877955,1.48830443431774
44,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.574287905622897,-0.0672312036701491,1.23705287941929
44,"2017182N15132","NANMADOL",2017,"2017-NANMADOL",0.533581406669933,-0.0625303485184631,1.14869692346657
44,"2017252N14147","TALIM",2017,"2017-TALIM",0.559372191853884,-0.0654795202405152,1.20498089460029
44,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.446383048827601,-0.0523601715893164,0.960471601335708
44,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.721477022139788,-0.084242910433416,1.5563967702131
44,"2019216N16147","KROSA",2019,"2019-KROSA",0.582679068562499,-0.0681373743321108,1.25592120167748
44,"2019260N20129","TAPAH",2019,"2019-TAPAH",0.544523951145585,-0.0637100862635231,1.17332127638988
45,"2011192N18158","MA-ON",2011,"2011-MA-ON",0.565219747610672,-0.166025279081771,1.30935037874597
45,"2013243N26122","TORAJI",2013,"2013-TORAJI",0.739284097619868,-0.216266112992937,1.71610338119066
45,"2014184N08147","NEOGURI",2014,"2014-NEOGURI",0.645303944485661,-0.188971147126498,1.49716056564103
45,"2014209N12152","HALONG",2014,"2014-HALONG",0.590201707463137,-0.173088651578244,1.36831071204385
45,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.91495146956686,0.042675329239496,3.88982397075837
45,"2015226N12151","GONI",2015,"2015-GONI",0.621899929408238,-0.182165296026996,1.44267115078551
45,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.802348294517605,-0.233962951842852,1.86549794534203
45,"2017182N15132","NANMADOL",2017,"2017-NANMADOL",0.434129471967032,-0.127684889715445,1.00502098158968
45,"2017200N26162","NORU",2017,"2017-NORU",0.44677245342731,-0.131346177452846,1.03451591253777
45,"2017252N14147","TALIM",2017,"2017-TALIM",0.757819509955437,-0.221020766314249,1.76179692076296
45,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.511868023713096,-0.150242611700469,1.18620034788491
45,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.874397059143613,-0.254571743279246,2.03462136459787
45,"2019213N17155","FRANCISCO",2019,"2019-FRANCISCO",0.586186882847032,-0.171713265084921,1.35978917986536
45,"2019216N16147","KROSA",2019,"2019-KROSA",1.32511034236719,0.248910714286725,2.49614818326259
46,"2012215N23146","HAIKUI",2012,"2012-HAIKUI",1.00997260135597,-0.745885723355384,2.72216747832155
46,"2013243N26122","TORAJI",2013,"2013-TORAJI",1.3349400478237,-0.978959742845262,3.60747514753892
46,"2014184N08147","NEOGURI",2014,"2014-NEOGURI",1.26013192830689,-0.923936161897401,3.4055422789825
46,"2014209N12152","HALONG",2014,"2014-HALONG",0.901218381113472,-0.665575236193846,2.4290343314173
46,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",3.82577260023628,-0.614247064639333,8.39110304686005
46,"2015188N08194","HALOLA",2015,"2015-HALOLA",1.01873513993976,-0.750620979005009,2.74814015598906
46,"2015226N12151","GONI",2015,"2015-GONI",1.63736344987733,-1.19118486011912,4.43790559018394
46,"2016244N21123","NAMTHEUN",2016,"2016-NAMTHEUN",0.828498951119946,-0.612165032170152,2.23263578494434
46,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",2.48153771558026,-0.447818373418467,5.26050087873006
46,"2017200N26162","NORU",2017,"2017-NORU",0.894471366850572,-0.660271348333525,2.41128407341716
46,"2017252N14147","TALIM",2017,"2017-TALIM",1.30236239136581,-0.951784913218599,3.52395202580661
46,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",1.11647815653808,-0.82032419537921,3.01496645893115
46,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.729797192731977,-0.539928848900852,1.96571815736445
46,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.6447907187776,-1.19578173656573,4.45915695358451
46,"2019216N16147","KROSA",2019,"2019-KROSA",0.877943956693618,-0.647459669771593,2.36755953450537
47,"2010243N12146","MALOU",2010,"2010-MALOU",3.46307599603392,-0.61853924927452,7.63177940228322
47,"2011126N11129","AERE",2011,"2011-AERE",1.31236160036151,-0.213087217864187,2.81998809853786
